industry,theme,isin_code,name,rank,description,evidence,conid,currency,symbol,exchange,assetType,navigable,evidenceSources,theme_id
consumer and retail,innovation_in_technological_hardware,KR7005930003,SAMSUNG ELECTRONICS CO LTD,1,"Impulsa avances en múltiples categorías de hardware, incluidos semiconductores, pantallas y electrónica de consumo, a través de investigación y desarrollo continuos y la introducción de tecnologías de vanguardia.",,17382528,KRW,005930,KSE,STK,False,,BEV
consumer and retail,innovation_in_technological_hardware,US67066G1040,NVIDIA CORP,2,"Pionera en el desarrollo de arquitecturas y plataformas de procesamiento avanzadas, contribuyendo significativamente a avances en inteligencia artificial, computación de alto rendimiento y gráficos inmersivos, impulsando así el panorama más amplio de la innovación en hardware tecnológico.","El enfoque de NVIDIA en la innovación de hardware tecnológico es evidente a través de su papel pionero en la computación acelerada y la introducción continua de nuevas arquitecturas como Hopper y Blackwell. Las plataformas de computación de la compañía, que incorporan procesadores y proporcionan aceleración para aplicaciones, contribuyen significativamente a sus ingresos, con una parte sustancial derivada de la computación del centro de datos. NVIDIA también ha establecido una nueva cadencia de arquitectura para sus soluciones de centro de datos, demostrando un compromiso con los avances continuos en la arquitectura de computación.",4815747,USD,NVDA,SMART,STK,True,"[{'name': 'nvda-Q325-10-Q', 'url': 'https://storage.googleapis.com/reflexivity-documents-prod/edgar/filing/10-q/nvda-Q325-10-Q.html'}]",BEV
consumer and retail,innovation_in_technological_hardware,US0378331005,APPLE INC,3,"Pionera en avances en hardware de electrónica de consumo, impulsando la innovación a través de sus avances de diseño e ingeniería en su ecosistema de productos.",,265598,USD,AAPL,SMART,STK,True,,BEV
consumer and retail,innovation_in_technological_hardware,US4581401001,INTEL CORP,4,"Impulsa avances fundamentales en la tecnología y fabricación de semiconductores, desarrollando procesadores de alto rendimiento y soluciones de hardware innovadoras cruciales para la computación en diversas industrias.",,270639,USD,INTC,SMART,STK,True,,BEV
consumer and retail,innovation_in_technological_hardware,US8825081040,TEXAS INSTRUMENTS INC,5,Proporciona tecnologías de semiconductores fundamentales y circuitos integrados esenciales para impulsar avances e innovación en diversos sectores de hardware tecnológico.,,13096,USD,TXN,SMART,STK,True,,BEV
consumer and retail,innovation_in_technological_hardware,US88160R1014,TESLA INC,6,"Pioneros en avances en hardware de vehículos eléctricos, tecnología de baterías y sistemas de conducción autónoma, impulsando una innovación significativa dentro del sector de hardware tecnológico.",,76792991,USD,TSLA,SMART,STK,True,,BEV
consumer and retail,innovation_in_technological_hardware,NL0010273215,ASML HOLDING NV,7,"Proporciona tecnología de litografía fundamental que es indispensable para la fabricación de los chips semiconductores más avanzados, permitiendo directamente el desarrollo y avance del hardware tecnológico de próxima generación.",,117589399,EUR,ASML,SMART,STK,False,,BEV
consumer and retail,innovation_in_technological_hardware,US5949181045,MICROSOFT CORP,8,"Impulsa la innovación en hardware informático a través del desarrollo de dispositivos avanzados, incluyendo factores de forma versátiles de computación personal, consolas de juegos de alto rendimiento y sistemas especializados de realidad mixta, junto con infraestructura diseñada a medida para servicios en la nube.",,272093,USD,MSFT,SMART,STK,True,,BEV
consumer and retail,innovation_in_technological_hardware,US7475251036,QUALCOMM INC,9,"Desarrolla procesadores, módems y chipsets avanzados que son fundamentales para la evolución de la computación móvil, la conectividad 5G, el IoT y las tecnologías automotrices, impulsando una innovación significativa en el hardware tecnológico.",,273544,USD,QCOM,SMART,STK,True,,BEV
consumer and retail,innovation_in_technological_hardware,US8716071076,SYNOPSYS INC,10,Proporciona software esencial de automatización de diseño electrónico (EDA) y propiedad intelectual (IP) que son fundamentales para la creación e innovación de hardware de semiconductores avanzados.,,274499,USD,SNPS,SMART,STK,True,,BEV
